date,amount,category,entity,currency,gl_code,cost_center,source_file
2023-02-01,6822.88,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-02-01,24745.58,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-02-01,18698.71,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-02-01,1408.34,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-02-01,35610.78,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-02-01,4147.82,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-03-01,4302.23,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-03-01,23656.7,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-03-01,17724.31,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-03-01,10382.17,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-03-01,6730.49,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-03-01,1553.47,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-03-01,5457.78,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-03-01,30162.33,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-03-01,1436.89,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-03-01,6828.52,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-03-01,5461.94,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-03-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-03-01,19025.75,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-04-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-04-01,10668.42,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-04-01,1422.17,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-04-01,26084.25,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-04-01,18815.21,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-04-01,17403.15,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-04-01,1481.98,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-04-01,17809.46,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-04-01,6722.98,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-04-01,4895.14,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-04-01,5636.03,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-04-01,7276.08,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-04-01,4984.32,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-05-01,4570.92,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-05-01,22578.83,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-05-01,6795.22,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-05-01,1471.89,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-05-01,5088.0,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-05-01,1381.55,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-05-01,10421.91,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-05-01,5583.08,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-05-01,18546.36,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-05-01,18272.02,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-05-01,25331.07,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-05-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-05-01,6893.09,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-06-01,1364.38,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-06-01,5639.15,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-06-01,3051.38,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-06-01,6924.43,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-06-01,31334.56,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-06-01,6843.28,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-06-01,10606.07,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-06-01,5958.25,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-06-01,18567.33,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-06-01,20097.04,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-06-01,5130.97,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-06-01,26249.17,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-06-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-06-01,1553.32,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-07-01,1392.45,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-07-01,10698.23,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-07-01,18338.1,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-07-01,6379.26,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-07-01,5850.64,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-07-01,2836.07,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-07-01,7115.16,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-07-01,7015.07,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-07-01,4556.32,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-07-01,21461.65,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-07-01,1533.32,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-07-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-07-01,18533.51,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-07-01,26352.99,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-08-01,5658.39,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-08-01,5410.32,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-08-01,7028.92,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-08-01,1472.93,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-08-01,5810.43,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-08-01,19163.31,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-08-01,6919.46,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-08-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-08-01,30280.52,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-08-01,20540.91,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-08-01,27219.1,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-08-01,10571.85,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-08-01,1311.06,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-08-01,3353.32,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-09-01,1586.95,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-09-01,28249.03,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-09-01,19899.52,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-09-01,6972.11,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-09-01,11064.67,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-09-01,1378.66,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-09-01,19135.55,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-09-01,5206.35,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-09-01,4848.36,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-09-01,7419.27,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-09-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-09-01,28873.17,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-09-01,3579.93,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-09-01,5821.58,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-10-01,19768.13,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-10-01,20365.35,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-10-01,3388.68,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-10-01,1418.92,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-10-01,1296.18,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-10-01,4836.74,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-10-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-10-01,11167.52,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-10-01,19522.1,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-10-01,7513.82,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-10-01,7037.1,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-10-01,27308.6,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-10-01,6385.34,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-10-01,5781.59,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-11-01,23640.33,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2023-11-01,7878.09,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-11-01,20138.61,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-11-01,32113.09,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-11-01,11221.76,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-11-01,1546.2,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-11-01,5038.71,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-11-01,5466.82,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-11-01,7571.31,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-11-01,1262.49,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-11-01,7033.52,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-11-01,5844.34,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-11-01,39805.61,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-11-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-12-01,7304.78,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2023-12-01,36617.33,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2023-12-01,11431.76,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2023-12-01,7139.88,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2023-12-01,1544.48,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2023-12-01,11279.65,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2023-12-01,5925.27,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2023-12-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2023-12-01,1211.52,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2023-12-01,20040.74,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2023-12-01,4472.69,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2023-12-01,5250.71,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2023-12-01,8081.58,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2023-12-01,24500.39,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-01-01,30917.85,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-01-01,5360.66,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-01-01,6080.8,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-01-01,21510.78,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-01-01,19878.06,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-01-01,1224.95,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-01-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-01-01,8618.81,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-01-01,3835.32,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-01-01,5610.13,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-01-01,50000.0,Professional Services,McKinsey,USD,GL-1006,CC-01,trend_demo_data.csv
2024-01-01,11122.14,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-01-01,1476.78,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-01-01,20707.26,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-01-01,7248.66,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-02-01,8560.04,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-02-01,11463.35,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-02-01,23737.16,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-02-01,28152.18,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-02-01,7144.85,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-02-01,6013.33,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-02-01,21001.83,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-02-01,1170.24,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-02-01,4559.23,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-02-01,5979.11,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-02-01,20903.25,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-02-01,1524.46,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-02-01,4871.21,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-02-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-03-01,6196.87,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-03-01,18044.89,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-03-01,29720.38,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-03-01,11596.19,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-03-01,4862.78,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-03-01,1406.17,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-03-01,18761.08,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-03-01,8342.27,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-03-01,6394.1,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-03-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-03-01,1163.03,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-03-01,5015.75,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-03-01,7288.62,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-03-01,21303.28,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-04-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-04-01,32790.79,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-04-01,5511.46,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-04-01,8425.6,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-04-01,21853.32,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-04-01,6678.6,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-04-01,5310.09,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-04-01,1195.21,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-04-01,20198.66,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-04-01,50000.0,Professional Services,McKinsey,USD,GL-1006,CC-01,trend_demo_data.csv
2024-04-01,7249.68,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-04-01,1569.3,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-04-01,11603.76,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-04-01,6056.55,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-04-01,33162.06,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-05-01,21714.8,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-05-01,1112.11,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-05-01,8244.59,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-05-01,7266.69,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-05-01,17849.29,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-05-01,8962.5,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-05-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-05-01,4767.3,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-05-01,6250.58,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-05-01,21502.77,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-05-01,34343.52,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-05-01,11872.49,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-05-01,1486.13,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-05-01,5563.58,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-06-01,4793.79,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-06-01,21928.21,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-06-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-06-01,7347.05,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-06-01,16661.19,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-06-01,6264.92,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-06-01,1460.8,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-06-01,7353.51,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-06-01,1117.07,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-06-01,8651.99,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-06-01,22799.78,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-06-01,34072.47,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-06-01,12127.23,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-06-01,5243.12,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-07-01,6690.51,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-07-01,9693.85,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-07-01,34259.41,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-07-01,1578.68,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-07-01,7090.33,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-07-01,12608.67,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-07-01,5232.53,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-07-01,22226.68,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-07-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-07-01,21086.72,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-07-01,1055.08,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-07-01,25653.7,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-07-01,7321.61,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-07-01,50000.0,Professional Services,McKinsey,USD,GL-1006,CC-01,trend_demo_data.csv
2024-07-01,4902.39,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-08-01,18674.75,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-08-01,34618.68,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-08-01,6514.47,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-08-01,6184.53,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-08-01,32206.37,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-08-01,7394.02,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-08-01,12314.67,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-08-01,5072.75,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-08-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-08-01,22576.86,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-08-01,9704.4,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-08-01,8246.73,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-08-01,1047.99,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-08-01,1447.17,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-09-01,33200.49,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-09-01,6743.52,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-09-01,5675.46,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-09-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-09-01,6493.13,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-09-01,1394.37,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-09-01,23086.18,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-09-01,7382.85,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-09-01,9425.65,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-09-01,1064.15,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-09-01,21141.2,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-09-01,5446.37,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-09-01,17820.69,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-09-01,12458.38,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2024-10-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2024-10-01,8181.98,Travel & Expenses,Uber,USD,GL-1010,CC-01,trend_demo_data.csv
2024-10-01,35251.66,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2024-10-01,18473.48,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2024-10-01,1383.25,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2024-10-01,7657.27,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2024-10-01,6312.03,SaaS,Okta,USD,GL-1014,CC-01,trend_demo_data.csv
2024-10-01,9250.25,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2024-10-01,23530.56,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2024-10-01,6818.45,Cloud Infrastructure,Datadog,USD,GL-1003,CC-01,trend_demo_data.csv
2024-10-01,30815.82,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2024-10-01,4386.33,Marketing,LinkedIn Ads,USD,GL-1005,CC-01,trend_demo_data.csv
2024-10-01,994.57,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2024-10-01,50000.0,Professional Services,McKinsey,USD,GL-1006,CC-01,trend_demo_data.csv
2024-10-01,12499.85,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
